Epoch,Computed Density,JB08 Density,DTM2000 Density,NRLMSISE00 Density,x,y,z,xv,yv,zv,accx,accy,accz
2023-05-04 22:21:12,1.1802793168612907e-12,6.295401263120964e-13,1.0729360504272568e-12,1.107975169672046e-12,-4685563.679643759,4752189.197035114,-1720057.1811309375,-581.7610358662037,2057.233799045208,7298.384205218225,-3.13314551192434e-07,2.7947701841668504e-07,6.597308210842812e-08
2023-05-04 22:21:27,9.60240877048737e-13,6.35910878242682e-13,1.080975495394285e-12,1.1182248065099312e-12,-4693647.148525588,4782394.62892378,-1610349.9092668975,-496.01066391133423,1970.065543982248,7328.916528454265,-1.701363121497934e-07,2.604842634923443e-07,5.601739916372139e-08
2023-05-04 22:21:42,1.7772382850418741e-12,6.421870256039239e-13,1.0882559118460607e-12,1.1281395980030328e-12,-4700443.276136162,4811288.418062561,-1500199.7487356702,-410.1155448727025,1882.3480758836454,7357.436045611565,-6.114479766949898e-08,2.0203682815633783e-07,1.9892327052239978e-07
2023-05-04 22:21:57,7.185042818227585e-13,6.483651818164897e-13,1.0947656808709876e-12,1.1377220822587097e-12,-4705950.009620861,4838862.446270029,-1389636.934489225,-324.0994255813563,1794.1055536064812,7383.934329096756,-1.6355876919504908e-07,2.1152692397663486e-07,4.355437122072203e-08
2023-05-04 22:22:12,2.2313214513590674e-13,6.54440101923836e-13,1.1004928970206618e-12,1.1469726682122749e-12,-4710165.7724985,4865109.081418338,-1278691.8627644838,-237.98613288829216,1705.36235815205,7408.403720951336,-4.631672823052213e-08,1.3612656069028617e-07,-1.2640812840913895e-09
2023-05-04 22:22:27,9.23273119529211e-13,6.604081574631228e-13,1.1054309420887853e-12,1.1558949616550504e-12,-4713089.22664998,4890020.935738142,-1167395.0043960426,-151.79952115233536,1616.1429737166384,7430.836952664417,-1.9737969303434966e-07,2.4283577193529027e-07,7.360521703247969e-08
2023-05-04 22:22:42,5.986804484104773e-13,6.662639882487164e-13,1.1095732134886197e-12,1.1644900850396263e-12,-4714719.511031138,4913591.112840509,-1055776.9673242397,-65.56347474367671,1526.4720751322966,7451.227543880739,-2.302029713519005e-07,1.8297011905588079e-07,4.475304415940684e-08
2023-05-04 22:22:57,1.2535432570807866e-12,6.720039746118059e-13,1.1129188389921872e-12,1.172762068071548e-12,-4715056.00339378,4935812.963515166,-943868.4223771641,20.698113996971703,1436.374424210024,7469.569404153068,-1.9119067040662685e-07,1.9158700226284964e-07,1.400766449499713e-07
2023-05-04 22:23:12,1.1641520251816526e-12,6.776227974715653e-13,1.1154674577904036e-12,1.1807121017098721e-12,-4714098.559598687,4956680.335886057,-831700.1548281673,106.9613508581772,1345.8749400408572,7485.857214510664,-2.075141880553133e-07,1.772517839171428e-07,1.345358622284465e-07
2023-05-04 22:23:27,1.1383544752223592e-12,6.831169629843875e-13,1.117225091061801e-12,1.1883440305461728e-12,-4711847.274450101,4976187.327533251,-719303.0012511828,193.20234102370642,1254.9986155803938,7500.086039316678,-1.5934371955239612e-07,1.7958463871536878e-07,1.3360427697506339e-07
2023-05-04 22:23:42,9.827872670948992e-13,6.884813122342945e-13,1.1181990163684112e-12,1.1956585955961694e-12,-4708302.720417144,4994328.536527098,-606707.8889772138,279.39718912884325,1163.770581962446,7512.251704793309,-1.1936485400099173e-07,2.0441120440750637e-07,1.1027272472929894e-07
2023-05-04 22:23:57,8.312990520691224e-13,6.93712578174807e-13,1.118403713228402e-12,1.2026589905274734e-12,-4703465.708904991,5011098.812591552,-493945.7851943724,365.5220025400902,1072.2160377290966,7522.350417967271,-1.6683517412019455e-07,1.515527392470517e-07,1.026235670886777e-07
2023-05-04 22:24:12,1.161158173462188e-12,6.988058205657081e-13,1.1178557630292534e-12,1.2093450594531356e-12,-4697337.5293981545,5026493.511574676,-381047.72576213715,451.552900097307,980.3603128773043,7530.379147224305,-2.099841696079352e-07,1.8078796415466059e-07,1.5112758328106324e-07
2023-05-04 22:24:27,1.0164290702118527e-12,7.037580471082271e-13,1.1165798539032567e-12,1.2157189700034387e-12,-4689919.7102093315,5040508.242979262,-268044.7748833236,537.4660101306938,888.2288025837788,7536.335242985692,-2.0497650510264975e-07,1.6461385854427135e-07,1.3695646838840503e-07
2023-05-04 22:24:42,1.610382559903796e-12,7.085646062786841e-13,1.1146037023843429e-12,1.2217794245196154e-12,-4681214.256884616,5053139.124802913,-154968.0414627308,623.2374874584614,795.8470312893589,7540.216822455883,-1.5900349303876737e-07,9.884821228212104e-08,2.2745082578490283e-07
2023-05-04 22:24:57,8.110208875075038e-13,7.132228447724997e-13,1.1119639840343157e-12,1.2275274070213038e-12,-4671223.413215924,5064382.530525913,-41848.65124950756,708.8435035316729,703.2405834696671,7542.022391758898,-1.852660913570503e-07,1.607462563057993e-07,1.1539254288900347e-07
2023-05-04 22:25:12,7.316582630178241e-13,7.177284372209772e-13,1.10870116833928e-12,1.2329603795924432e-12,-4659949.898745051,5074235.347064464,71282.24733178175,794.2602698447869,610.435154475325,7541.75124591393,-1.217060443536866e-07,1.1608686101283183e-07,1.0540585594631668e-07
2023-05-04 22:25:27,8.578550275169763e-13,7.220790979653858e-13,1.104865295108856e-12,1.2380781321426515e-12,-4647396.670725251,5082694.7185538355,184393.50074569348,879.46402525962,517.4564869654439,7539.403077765154,-2.0975206904694232e-07,1.9523479188876536e-07,1.3056632966468307e-07
2023-05-04 22:25:42,8.434035240445629e-13,7.262708625934512e-13,1.1005106528590004e-12,1.2428769893684705e-12,-4633567.161505743,5089758.304569656,297453.9576886828,964.4310780640218,424.3304019580882,7534.9783825615405,-1.7846961597456357e-07,2.0047841964299096e-07,1.2912321256663972e-07
2023-05-04 22:25:57,1.1015330254448208e-12,7.303018462103725e-13,1.0957012765664715e-12,1.24735574822152e-12,-4618465.040144058,5095424.022950079,410432.47380499827,1049.137778750568,331.0827537842253,7528.478055227609,-2.170207613616526e-07,2.1274790018566136e-07,1.7463354751168225e-07
2023-05-04 22:26:12,1.0604889599714897e-12,7.341684855188532e-13,1.090505392115313e-12,1.251509907810585e-12,-4602094.447434984,5099690.309143008,523297.9302981629,1133.5605772047047,237.73945166747953,7519.903786985315,-2.017323597058862e-07,1.36620088575512e-07,1.743492211714326e-07
2023-05-04 22:26:27,1.0166935742812897e-12,7.378693309523296e-13,1.0850005209593063e-12,1.2553376691344326e-12,-4584459.75942446,5102555.857821572,636019.2273378369,1217.675977307004,144.32642623498927,7509.257665880313,-1.8890712460972736e-07,1.924460759639146e-07,1.692133061448331e-07
2023-05-04 22:26:42,6.469568529760894e-13,7.414012402474766e-13,1.0792676114317612e-12,1.2588341687593342e-12,-4565565.821425759,5104019.882950088,748565.3153989526,1301.4605995256666,50.86963883529302,7496.542570955685,-2.5442065876291053e-07,2.0084868701530922e-07,1.3329161563380154e-07
2023-05-04 22:26:57,9.50575985520797e-13,7.447632163131736e-13,1.0733957120795606e-12,1.2619975506545863e-12,-4545417.712162179,5104081.858092491,860905.1756460844,1384.8911237903765,-42.60493999782663,7481.761774847992,-2.462909920453171e-07,2.4799082520843285e-07,1.8037642335322346e-07
2023-05-04 22:27:12,2.3752491800908834e-12,7.479525797061656e-13,1.0674758052642786e-12,1.2648232369616772e-12,-4524020.974729783,5102741.775920005,973007.8616971006,1467.9443512891125,-136.07133371101133,7464.919333570293,-2.0543284406926432e-07,3.2634989466373554e-07,3.8105439981173106e-07
2023-05-04 22:27:27,2.0206306361563267e-12,7.50968819954176e-13,1.0616050060724521e-12,1.2673100098308311e-12,-4501381.383908277,5099999.888875753,1084842.4696735586,1550.5971468043554,-229.50356502261485,7446.019698206437,-2.219930275160209e-07,2.916654882056946e-07,3.406131325878192e-07
2023-05-04 22:27:42,2.1532472629560867e-12,7.538097105744196e-13,1.0558800846361307e-12,1.26945425166664e-12,-4477505.176839163,5095856.96938316,1196378.193258479,1632.82650823829,-322.8756597574165,7425.068116746877,1.3647304175634645e-07,-8.722436461994221e-08,2.7196406038321186e-07
2023-05-04 22:27:57,1.348457809042675e-12,7.564752115448645e-13,1.0504013121673625e-12,1.2712560804994563e-12,-4452398.820261691,5090314.049482787,1307584.280759697,1714.6095156036347,-416.1616570584337,7402.070238284574,-7.807222424105476e-08,6.833952692630874e-08,2.137110777233886e-07
2023-05-04 22:28:12,-2.4185140394175923e-12,7.589635747484247e-13,1.0452658259928254e-12,1.2727136175019787e-12,-4426069.236944299,5083372.67970345,1418430.101422849,1795.9234442355319,-509.3356462352143,7377.032519415888,-3.7266397967528064e-07,3.7315295298157025e-07,-2.2970855062531825e-07
2023-05-04 22:28:27,1.0569830556420464e-12,7.612752586825163e-13,1.040571194011126e-12,1.2738290988975822e-12,-4398523.576190158,5075034.6694729505,1528885.0907905453,1876.7456740981693,-602.371749518505,7349.961801399068,-3.2437815544739124e-07,4.1064924882761034e-07,2.6720270973612514e-07
2023-05-04 22:28:42,4.85289968228439e-12,7.634090070419247e-13,1.0364087300754531e-12,1.274603127463952e-12,-4369769.4374121595,5065302.345326798,1638918.828655497,1957.0538083495023,-695.2441706573254,7320.865656636495,-3.069701755009646e-07,4.3143741912388123e-07,8.206056807402717e-07
2023-05-04 22:28:57,2.869446977870944e-12,7.653657825868034e-13,1.0328669483791154e-12,1.2750407539348162e-12,-4339814.643684464,5054178.291677686,1748500.972384251,2036.8255518258347,-787.9271451498028,7289.752022225677,2.811826593784872e-08,7.735894058669146e-08,4.1513988158214943e-07
2023-05-04 22:29:12,2.02472999507258e-12,7.671448288027288e-13,1.0300249878554735e-12,1.275145709961072e-12,-4308667.462616572,5041665.607339346,1857601.3453885894,2116.0387928831183,-880.3949539722253,7256.629562900479,8.875633294991303e-08,-1.9299108799941678e-07,2.4496645156801833e-07
2023-05-04 22:29:27,5.330914871139761e-13,7.68747614271574e-13,1.027956116085662e-12,1.2749264286190404e-12,-4276336.382397909,5027767.648011083,1966189.85971028,2194.671515645822,-972.6219106021422,7221.507322611886,-2.77484056177002e-07,2.5949167614669477e-07,1.9643724380458139e-07
2023-05-04 22:29:42,7.213568995955813e-13,7.701738694888195e-13,1.0267213889165947e-12,1.2743902303955736e-12,-4242830.329002256,5012488.282533489,2074236.6158657928,2272.701903792858,-1064.5824130439787,7184.3951345430205,-2.1431653873804635e-07,2.560442915466865e-07,2.109638868041941e-07
2023-05-04 22:29:57,2.552317671233267e-12,7.714255466902535e-13,1.026373368343425e-12,1.2735492749320807e-12,-4208158.445921018,4995831.635471978,2181711.814584325,2350.108250445329,-1156.2509179450274,7145.303219603102,-5.2319876431283774e-08,1.974294780993091e-07,4.2512694875540546e-07
2023-05-04 22:30:12,1.3194233133959113e-12,7.725028341546588e-13,1.0269501304701026e-12,1.272414689056708e-12,-4172330.3089317335,4977802.341149984,2288585.8689712808,2426.8690869386273,-1247.6020319971633,7104.242560373611,5.5669610254938107e-08,3.393232566040183e-07,2.3584590458369803e-07
2023-05-04 22:30:27,1.469970462437672e-12,7.734081393687583e-13,1.0284793399738546e-12,1.2710024492668342e-12,-4135355.7078455715,4958405.287529175,2394829.3037908734,2502.963071539745,-1338.6104340564927,7061.22450874611,-1.850686199844631e-07,2.1252593640497253e-07,3.2467755239906637e-07
2023-05-04 22:30:42,2.4276501966885894e-12,7.741421095386026e-13,1.0309727207466887e-12,1.2693274826282456e-12,-4097244.8563220915,4937645.867366144,2500412.8780663456,2578.3691320277426,-1429.250941591455,7016.261132180244,-2.9453432048853756e-07,1.357558696568617e-07,4.997961200459144e-07
